ko_number	locus_tag.cjj	locus_tag.cje
K00003	CJJ81176_0185	Cj0149c
K00013	CJJ81176_1585	Cj1598
K00014	CJJ81176_0429	Cj0405
K00016	CJJ81176_1182	Cj1167
K00024	CJJ81176_0557	Cj0532
K00029	CJJ81176_1304	Cj1287c
K00031	CJJ81176_0556	Cj0531
K00052	CJJ81176_0016	Cj1718c
K00053	CJJ81176_0660	Cj0632
K00057	CJJ81176_1211	Cj1196c
K00058	CJJ81176_0900	Cj0891c
K00059	CJJ81176_0461	Cj0435
K00075	CJJ81176_1672	Cj1676
K00076	CJJ81176_0828	Cj0807
K00088	CJJ81176_1078	Cj1058c
K00099	CJJ81176_1345	Cj1346c
K00104	CJJ81176_1226	Cj1213c
K00116	CJJ81176_0416	Cj0393c
K00123	CJJ81176_1503	Cj1511c
K00123	CJJ81176_1504	Cj1511c
K00124	CJJ81176_1502	Cj1510c
K00127	CJJ81176_1501	Cj1509c
K00133	CJJ81176_1042	Cj1023c
K00134	CJJ81176_1402	Cj1403c
K00145	CJJ81176_0249	Cj0224
K00147	CJJ81176_0583	Cj0558c
K00174	CJJ81176_0561	Cj0536
K00175	CJJ81176_0562	Cj0537
K00176	CJJ81176_0560	Cj0535
K00177	CJJ81176_0563	Cj0538
K00208	CJJ81176_1399	Cj1400c
K00215	CJJ81176_0228	Cj0197c
K00239	CJJ81176_0463	Cj0437
K00240	CJJ81176_0464	Cj0438
K00241	CJJ81176_0465	Cj0439
K00244	CJJ81176_0433	Cj0409
K00245	CJJ81176_0434	Cj0410
K00246	CJJ81176_0432	Cj0408
K00254	CJJ81176_0825	Cj0804
K00265	CJJ81176_0033	Cj0007
K00266	CJJ81176_0035	Cj0009
K00286	CJJ81176_1094	Cj1076
K00290	CJJ81176_0208	Cj0172c
K00297	CJJ81176_1217	Cj1202
K00330	CJJ81176_1564	Cj1579c
K00331	CJJ81176_1563	Cj1578c
K00332	CJJ81176_1562	Cj1577c
K00333	CJJ81176_1561	Cj1576c
K00336	CJJ81176_1558	Cj1573c
K00337	CJJ81176_1557	Cj1572c
K00338	CJJ81176_1556	Cj1571c
K00339	CJJ81176_1555	Cj1570c
K00340	CJJ81176_1554	Cj1569c
K00341	CJJ81176_1553	Cj1568c
K00342	CJJ81176_1552	Cj1567c
K00343	CJJ81176_1551	Cj1566c
K00384	CJJ81176_0182	Cj0146c
K00384	CJJ81176_0182	Cj0559
K00384	CJJ81176_0584	Cj0146c
K00384	CJJ81176_0584	Cj0559
K00404	CJJ81176_1482	Cj1490c
K00405	CJJ81176_1481	Cj1489c
K00406	CJJ81176_1479	Cj1487c
K00411	CJJ81176_1201	Cj1186c
K00412	CJJ81176_1200	Cj1185c
K00413	CJJ81176_1199	Cj1184c
K00425	CJJ81176_0118	Cj0081
K00426	CJJ81176_0119	Cj0082
K00427	CJJ81176_0113	Cj0076c
K00428	CJJ81176_0047	Cj0020c
K00428	CJJ81176_0047	Cj0358
K00428	CJJ81176_0382	Cj0020c
K00428	CJJ81176_0382	Cj0358
K00459	CJJ81176_1286	Cj1270c
K00525	CJJ81176_0051	Cj0024
K00526	CJJ81176_0256	Cj0231c
K00549	CJJ81176_1216	Cj1201
K00554	CJJ81176_0736	Cj0713
K00557	CJJ81176_0848	Cj0831c
K00566	CJJ81176_0090	Cj0053c
K00566	CJJ81176_0090	Cj1633
K00566	CJJ81176_1624	Cj0053c
K00566	CJJ81176_1624	Cj1633
K00567	CJJ81176_0853	Cj0836
K00573	CJJ81176_0253	Cj0228c
K00574	CJJ81176_1198	Cj1183c
K00575	CJJ81176_0930	Cj0923c
K00600	CJJ81176_0425	Cj0402
K00602	CJJ81176_0976	Cj0953c
K00604	CJJ81176_0133	Cj0098
K00606	CJJ81176_0321	Cj0298c
K00609	CJJ81176_1116	Cj1098
K00611	CJJ81176_1012	Cj0994c
K00615	CJJ81176_1636	Cj1645
K00616	CJJ81176_0307	Cj0281c
K00640	CJJ81176_0784	Cj0763c
K00645	CJJ81176_0151	Cj0116
K00648	CJJ81176_0350	Cj0328c
K00648	CJJ81176_0350	Cj1303
K00648	CJJ81176_1319	Cj0328c
K00648	CJJ81176_1319	Cj1303
K00651	CJJ81176_0022	Cj1726c
K00652	CJJ81176_0328	Cj0306c
K00655	CJJ81176_0544	Cj0516
K00662	CJJ81176_1315	Cj1298
K00674	CJJ81176_1592	Cj1605c
K00677	CJJ81176_0301	Cj0274
K00681	CJJ81176_0067	
K00684	CJJ81176_1127	Cj1109
K00748	CJJ81176_0314	Cj0288c
K00759	CJJ81176_0934	Cj0927
K00761	CJJ81176_1303	Cj1286c
K00762	CJJ81176_0258	Cj0233c
K00763	CJJ81176_0255	Cj0230c
K00764	CJJ81176_0227	Cj0196c
K00765	CJJ81176_1584	Cj1597
K00769	CJJ81176_1373	Cj1370
K00773	CJJ81176_1028	Cj1010
K00782	CJJ81176_0110	Cj0073c
K00783	CJJ81176_0161	Cj0126c
K00788	CJJ81176_1064	Cj1043c
K00788	CJJ81176_1064	Cj1081c
K00788	CJJ81176_1099	Cj1043c
K00788	CJJ81176_1099	Cj1081c
K00789	CJJ81176_1114	Cj1096c
K00790	CJJ81176_0874	Cj0858c
K00791	CJJ81176_0201	Cj0166
K00793	CJJ81176_1231	Cj1218c
K00794	CJJ81176_0406	Cj0383c
K00796	CJJ81176_0613	Cj0585
K00800	CJJ81176_0904	Cj0895c
K00806	CJJ81176_0841	Cj0824
K00812	CJJ81176_0783	Cj0762c
K00817	CJJ81176_0339	Cj0317
K00817	CJJ81176_0339	Cj1437c
K00820	CJJ81176_1368	Cj1366c
K00821	CJJ81176_0252	Cj0227
K00826	CJJ81176_0296	Cj0269c
K00831	CJJ81176_0348	Cj0326
K00833	CJJ81176_0329	Cj0307
K00858	CJJ81176_0669	Cj0641
K00859	CJJ81176_1515	Cj1530
K00872	CJJ81176_0169	Cj0134
K00873	CJJ81176_0415	Cj0392c
K00891	CJJ81176_0410	Cj0387
K00901	CJJ81176_0284	Cj0257
K00912	CJJ81176_0832	Cj0811
K00919	CJJ81176_1122	Cj1104
K00925	CJJ81176_0712	Cj0689
K00927	CJJ81176_1401	Cj1402c
K00928	CJJ81176_0610	Cj0582
K00930	CJJ81176_0251	Cj0226
K00931	CJJ81176_0132	Cj0097
K00937	CJJ81176_1361	Cj1359
K00939	CJJ81176_0667	Cj0639c
K00940	CJJ81176_0354	Cj0332c
K00941	CJJ81176_1100	Cj1082c
K00942	CJJ81176_1192	Cj1177c
K00943	CJJ81176_0787	Cj0766c
K00946	CJJ81176_1451	Cj1458c
K00948	CJJ81176_0925	Cj0918c
K00950	CJJ81176_0103	Cj0065c
K00954	CJJ81176_0788	Cj0767c
K00958	CJJ81176_1596	Cj1609
K00962	CJJ81176_1269	Cj1253
K00963	CJJ81176_1521	Cj1536c
K00969	CJJ81176_1403	Cj1404
K00974	CJJ81176_0810	Cj0789
K00979	CJJ81176_0834	Cj0813
K00981	CJJ81176_1346	Cj1347c
K00990	CJJ81176_1369	Cj1367c
